#######################################
# Syntax Coloring Map for ServoEasing
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################
ServoEasing	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
attach	KEYWORD2
detach	KEYWORD2
setEasingType	KEYWORD2
getEasingType	KEYWORD2
setReverseOperation	KEYWORD2
setTrim	KEYWORD2
setTrimMicrosecondsOrUnits	KEYWORD2
write	KEYWORD2
writeMicrosecondsOrUnits	KEYWORD2
setSpeed	KEYWORD2
getSpeed	KEYWORD2
easeTo	KEYWORD2
easeToD	KEYWORD2
startEaseTo	KEYWORD2
startEaseToD	KEYWORD2
stop	KEYWORD2
continueWithInterrupts	KEYWORD2
continueWithoutInterrupts	KEYWORD2
update	KEYWORD2
getCurrentAngle	KEYWORD2
getEndMicrosecondsOrUnits	KEYWORD2
getEndMicrosecondsOrUnitsWithTrim	KEYWORD2
getDeltaMicrosecondsOrUnits	KEYWORD2
getMillisForCompleteMove	KEYWORD2
isMoving	KEYWORD2
isMovingAndCallYield	KEYWORD2
areInterruptsActive   KEYWORD2
MicrosecondsToDegree	KEYWORD2
DegreeToMicroseconds	KEYWORD2
synchronizeServosAndStartInterrupt	KEYWORD2
print	KEYWORD2
printDynamic	KEYWORD2
printStatic	KEYWORD2
registerUserEaseInFunction	KEYWORD2
callEasingFunction	KEYWORD2
QuadraticEaseIn	KEYWORD2
CubicEaseIn	KEYWORD2
QuarticEaseIn	KEYWORD2
SineEaseIn	KEYWORD2
CircularEaseIn	KEYWORD2
BackEaseIn	KEYWORD2
ElasticEaseIn	KEYWORD2
EaseOutBounce	KEYWORD2

setSpeedForAllServos	KEYWORD2
setDegreeForAllServos	KEYWORD2
setEaseToForAllServos	KEYWORD2
setEaseToForAllServosSynchronizeAndStartInterrupt	KEYWORD2
synchronizeAndEaseToArrayPositions	KEYWORD2
printArrayPositions	KEYWORD2
isOneServoMoving	KEYWORD2
stopAllServos	KEYWORD2
updateAllServos	KEYWORD2
synchronizeAllServosAndStartInterrupt	KEYWORD2
setEasingTypeForAllServos	KEYWORD2
updateAndWaitForAllServosToStop	KEYWORD2
synchronizeAllServosStartAndWaitForAllServosToStop	KEYWORD2
delayAndUpdateAndWaitForAllServosToStop	KEYWORD2
enableServoEasingInterrupt	KEYWORD2
disableServoEasingInterrupt	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################
INVALID_SERVO	LITERAL1
EASE_LINEAR	LITERAL1
EASE_QUADRATIC	LITERAL1
EASE_CUBIC	LITERAL1
EASE_QUARTIC	LITERAL1
EASE_SINE	LITERAL1
EASE_CIRCULAR	LITERAL1
EASE_BACK	LITERAL1
EASE_ELASTIC	LITERAL1
EASE_BOUNCE	LITERAL1
EASE_USER	LITERAL1
